;id,pattern,script/app path,dot nodes,dash nodes
1,L*,subscripts/map_ctrl_f13.ahk,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
2,L-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
3,L*L-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
4,L-L*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
5,L-L-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
6,L*L*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
7,L-L-L-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
8,L*L*L*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
9,C*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
10,C-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
11,C-C*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
12,C*C-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
13,C-C-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
14,C*C*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
15,C-C-C-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
16,C*C*C*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
17,R*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
18,R-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
19,R-R*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
20,R*R-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
21,R-R-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
22,R*R*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
23,R-R-R-,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}
24,R*R*R*,,{"L":;"C":;"R":;},{"L":;"C":;"R":;}